pop1,pop2,k1,k2
1000,0,100.72,-1.00
1000,0,50.43,-1.00
1000,0,31.20,-1.00
1000,0,16.25,-1.00
1000,0,21.34,-1.00
1000,0,89.30,-1.00
1000,0,41.37,-1.00
1000,0,23.14,-1.00
1000,0,72.02,-1.00
1000,0,21.83,-1.00
1000,0,44.54,-1.00
1000,0,46.15,-1.00
1000,0,39.16,-1.00
1000,0,33.37,-1.00
1000,0,127.23,-1.00
1000,0,24.48,-1.00
1000,0,90.52,-1.00
1000,0,60.51,-1.00
1000,0,13.10,-1.00
1000,0,47.04,-1.00
1000,0,83.94,-1.00
1000,0,35.55,-1.00
1000,0,19.58,-1.00
1000,0,21.03,-1.00
1000,0,40.44,-1.00
1000,0,95.67,-1.00
1000,0,56.17,-1.00
1000,0,53.03,-1.00
1000,0,21.17,-1.00
1000,0,36.65,-1.00
1000,0,27.71,-1.00
1000,0,100.07,-1.00
1000,0,32.15,-1.00
1000,0,47.84,-1.00
1000,0,13.99,-1.00
1000,0,52.15,-1.00
1000,0,29.96,-1.00
1000,0,25.87,-1.00
1000,0,37.52,-1.00
1000,0,95.57,-1.00
1000,0,25.38,-1.00
1000,0,20.30,-1.00
1000,0,30.46,-1.00
1000,0,12.57,-1.00
1000,0,51.24,-1.00
1000,0,38.08,-1.00
1000,0,38.52,-1.00
1000,0,96.13,-1.00
1000,0,37.74,-1.00
1000,0,85.89,-1.00
1000,0,52.62,-1.00
1000,0,22.55,-1.00
1000,0,111.08,-1.00
1000,0,55.08,-1.00
1000,0,81.55,-1.00
1000,0,42.98,-1.00
1000,0,74.93,-1.00
1000,0,11.36,-1.00
1000,0,31.73,-1.00
1000,0,40.11,-1.00
1000,0,51.88,-1.00
1000,0,39.38,-1.00
1000,0,20.64,-1.00
1000,0,57.95,-1.00
1000,0,27.33,-1.00
1000,0,75.03,-1.00
1000,0,29.01,-1.00
1000,0,25.44,-1.00
1000,0,33.63,-1.00
1000,0,39.27,-1.00
1000,0,72.71,-1.00
1000,0,27.58,-1.00
1000,0,60.47,-1.00
1000,0,47.12,-1.00
1000,0,49.50,-1.00
1000,0,42.52,-1.00
1000,0,52.33,-1.00
1000,0,42.67,-1.00
1000,0,27.83,-1.00
1000,0,121.88,-1.00
1000,0,25.49,-1.00
1000,0,52.39,-1.00
1000,0,80.43,-1.00
1000,0,35.08,-1.00
1000,0,43.73,-1.00
1000,0,24.62,-1.00
1000,0,15.98,-1.00
1000,0,110.31,-1.00
1000,0,41.17,-1.00
1000,0,39.24,-1.00
1000,0,53.92,-1.00
1000,0,21.47,-1.00
1000,0,37.43,-1.00
1000,0,42.38,-1.00
1000,0,23.91,-1.00
1000,0,43.06,-1.00
1000,0,13.29,-1.00
1000,0,49.77,-1.00
1000,0,36.57,-1.00
1000,0,31.78,-1.00
1000,0,46.71,-1.00
1000,0,23.87,-1.00
1000,0,82.39,-1.00
1000,0,18.94,-1.00
1000,0,29.39,-1.00
1000,0,25.34,-1.00
1000,0,87.17,-1.00
1000,0,115.50,-1.00
1000,0,37.41,-1.00
1000,0,25.89,-1.00
1000,0,39.78,-1.00
1000,0,58.00,-1.00
1000,0,46.65,-1.00
1000,0,52.91,-1.00
1000,0,40.67,-1.00
1000,0,35.45,-1.00
1000,0,82.21,-1.00
1000,0,50.32,-1.00
1000,0,84.53,-1.00
1000,0,29.09,-1.00
1000,0,69.89,-1.00
1000,0,59.84,-1.00
1000,0,61.32,-1.00
1000,0,74.25,-1.00
1000,0,56.08,-1.00
1000,0,80.63,-1.00
1000,0,53.89,-1.00
1000,0,34.46,-1.00
1000,0,54.18,-1.00
1000,0,106.31,-1.00
1000,0,32.79,-1.00
1000,0,24.20,-1.00
1000,0,51.03,-1.00
1000,0,27.64,-1.00
1000,0,36.36,-1.00
1000,0,42.71,-1.00
1000,0,43.45,-1.00
1000,0,30.48,-1.00
1000,0,30.41,-1.00
1000,0,20.61,-1.00
1000,0,50.59,-1.00
1000,0,23.18,-1.00
1000,0,82.70,-1.00
1000,0,33.15,-1.00
1000,0,51.19,-1.00
1000,0,81.35,-1.00
1000,0,25.27,-1.00
1000,0,30.14,-1.00
1000,0,25.28,-1.00
1000,0,47.00,-1.00
1000,0,79.88,-1.00
1000,0,35.20,-1.00
1000,0,19.33,-1.00
1000,0,63.69,-1.00
1000,0,75.75,-1.00
1000,0,18.29,-1.00
1000,0,26.44,-1.00
1000,0,108.34,-1.00
1000,0,44.29,-1.00
1000,0,37.25,-1.00
1000,0,34.53,-1.00
1000,0,36.83,-1.00
1000,0,28.82,-1.00
1000,0,50.05,-1.00
1000,0,30.51,-1.00
1000,0,42.63,-1.00
1000,0,28.89,-1.00
1000,0,44.08,-1.00
1000,0,46.55,-1.00
1000,0,51.37,-1.00
1000,0,37.46,-1.00
1000,0,26.06,-1.00
1000,0,48.40,-1.00
1000,0,26.37,-1.00
1000,0,37.43,-1.00
1000,0,46.67,-1.00
1000,0,65.90,-1.00
1000,0,18.38,-1.00
1000,0,122.53,-1.00
1000,0,59.67,-1.00
1000,0,32.05,-1.00
1000,0,70.82,-1.00
1000,0,44.12,-1.00
1000,0,18.92,-1.00
1000,0,23.98,-1.00
1000,0,96.15,-1.00
1000,0,22.64,-1.00
1000,0,43.29,-1.00
1000,0,53.16,-1.00
1000,0,48.10,-1.00
1000,0,39.26,-1.00
1000,0,142.31,-1.00
1000,0,48.96,-1.00
1000,0,20.45,-1.00
1000,0,35.96,-1.00
1000,0,63.64,-1.00
1000,0,54.71,-1.00
1000,0,16.82,-1.00
1000,0,16.11,-1.00
1000,0,73.71,-1.00
1000,0,24.65,-1.00
1000,0,39.15,-1.00
1000,0,35.56,-1.00
1000,0,44.39,-1.00
1000,0,41.82,-1.00
1000,0,114.33,-1.00
1000,0,75.19,-1.00
1000,0,18.28,-1.00
1000,0,89.54,-1.00
1000,0,16.42,-1.00
1000,0,19.40,-1.00
1000,0,67.80,-1.00
1000,0,70.51,-1.00
1000,0,16.89,-1.00
1000,0,61.08,-1.00
1000,0,33.90,-1.00
1000,0,51.67,-1.00
1000,0,35.41,-1.00
1000,0,28.92,-1.00
1000,0,70.61,-1.00
1000,0,36.76,-1.00
1000,0,51.10,-1.00
1000,0,60.45,-1.00
1000,0,43.57,-1.00
1000,0,42.67,-1.00
1000,0,93.29,-1.00
1000,0,65.03,-1.00
1000,0,29.49,-1.00
1000,0,30.09,-1.00
1000,0,33.25,-1.00
1000,0,105.26,-1.00
1000,0,36.65,-1.00
1000,0,40.06,-1.00
1000,0,32.78,-1.00
1000,0,63.99,-1.00
1000,0,43.84,-1.00
1000,0,46.43,-1.00
1000,0,63.97,-1.00
1000,0,42.54,-1.00
1000,0,32.10,-1.00
1000,0,61.21,-1.00
1000,0,90.53,-1.00
1000,0,33.81,-1.00
1000,0,46.02,-1.00
1000,0,43.83,-1.00
1000,0,34.04,-1.00
1000,0,41.88,-1.00
1000,0,34.06,-1.00
1000,0,36.43,-1.00
1000,0,67.86,-1.00
1000,0,25.74,-1.00
1000,0,29.43,-1.00
1000,0,21.41,-1.00
1000,0,39.81,-1.00
1000,0,25.08,-1.00
1000,0,95.44,-1.00
1000,0,25.03,-1.00
1000,0,34.54,-1.00
1000,0,30.03,-1.00
1000,0,50.04,-1.00
1000,0,71.81,-1.00
1000,0,59.51,-1.00
1000,0,28.77,-1.00
1000,0,75.14,-1.00
1000,0,98.99,-1.00
1000,0,37.34,-1.00
1000,0,17.79,-1.00
1000,0,88.80,-1.00
1000,0,50.13,-1.00
1000,0,46.51,-1.00
1000,0,21.33,-1.00
1000,0,34.30,-1.00
1000,0,35.89,-1.00
1000,0,20.75,-1.00
1000,0,26.59,-1.00
1000,0,42.45,-1.00
1000,0,65.52,-1.00
1000,0,43.66,-1.00
1000,0,38.73,-1.00
1000,0,44.06,-1.00
1000,0,41.41,-1.00
1000,0,85.13,-1.00
1000,0,28.87,-1.00
1000,0,30.62,-1.00
1000,0,75.64,-1.00
1000,0,22.10,-1.00
1000,0,89.82,-1.00
1000,0,31.50,-1.00
1000,0,65.75,-1.00
1000,0,46.18,-1.00
1000,0,19.28,-1.00
1000,0,44.45,-1.00
1000,0,28.60,-1.00
1000,0,48.67,-1.00
1000,0,43.13,-1.00
1000,0,55.50,-1.00
1000,0,36.21,-1.00
1000,0,26.18,-1.00
1000,0,50.79,-1.00
1000,0,75.16,-1.00
1000,0,49.25,-1.00
1000,0,57.62,-1.00
1000,0,45.06,-1.00
1000,0,41.20,-1.00
1000,0,24.67,-1.00
1000,0,56.45,-1.00
1000,0,67.61,-1.00
1000,0,44.03,-1.00
1000,0,30.30,-1.00
1000,0,29.11,-1.00
1000,0,28.34,-1.00
1000,0,22.13,-1.00
1000,0,34.97,-1.00
1000,0,57.07,-1.00
1000,0,44.46,-1.00
1000,0,98.11,-1.00
1000,0,20.01,-1.00
1000,0,40.53,-1.00
1000,0,77.83,-1.00
1000,0,36.42,-1.00
1000,0,31.60,-1.00
1000,0,32.69,-1.00
1000,0,23.08,-1.00
1000,0,24.15,-1.00
1000,0,73.98,-1.00
1000,0,35.08,-1.00
1000,0,19.78,-1.00
1000,0,20.37,-1.00
1000,0,35.99,-1.00
1000,0,39.90,-1.00
1000,0,42.20,-1.00
1000,0,28.78,-1.00
1000,0,20.53,-1.00
1000,0,44.19,-1.00
1000,0,22.30,-1.00
1000,0,16.46,-1.00
1000,0,64.61,-1.00
1000,0,39.08,-1.00
1000,0,54.18,-1.00
1000,0,48.52,-1.00
1000,0,49.16,-1.00
1000,0,60.77,-1.00
1000,0,37.49,-1.00
1000,0,41.39,-1.00
1000,0,49.37,-1.00
1000,0,88.26,-1.00
1000,0,61.37,-1.00
1000,0,45.22,-1.00
1000,0,38.42,-1.00
1000,0,46.79,-1.00
1000,0,21.52,-1.00
1000,0,46.55,-1.00
1000,0,89.23,-1.00
1000,0,67.73,-1.00
1000,0,51.69,-1.00
1000,0,75.89,-1.00
1000,0,25.37,-1.00
1000,0,22.57,-1.00
1000,0,21.93,-1.00
1000,0,26.41,-1.00
1000,0,22.54,-1.00
1000,0,54.95,-1.00
1000,0,38.32,-1.00
1000,0,21.24,-1.00
1000,0,72.86,-1.00
1000,0,37.66,-1.00
1000,0,35.62,-1.00
1000,0,70.76,-1.00
1000,0,45.43,-1.00
1000,0,76.75,-1.00
1000,0,42.03,-1.00
1000,0,95.63,-1.00
1000,0,38.81,-1.00
1000,0,39.13,-1.00
1000,0,51.75,-1.00
1000,0,130.07,-1.00
1000,0,25.02,-1.00
1000,0,34.69,-1.00
1000,0,68.89,-1.00
1000,0,45.86,-1.00
1000,0,31.16,-1.00
1000,0,49.75,-1.00
1000,0,96.15,-1.00
1000,0,17.94,-1.00
1000,0,21.56,-1.00
1000,0,28.09,-1.00
1000,0,54.45,-1.00
1000,0,29.38,-1.00
1000,0,25.53,-1.00
1000,0,67.61,-1.00
1000,0,27.51,-1.00
1000,0,49.60,-1.00
1000,0,68.25,-1.00
1000,0,34.62,-1.00
1000,0,68.04,-1.00
1000,0,27.20,-1.00
1000,0,33.42,-1.00
1000,0,22.59,-1.00
1000,0,83.05,-1.00
1000,0,37.12,-1.00
1000,0,36.99,-1.00
1000,0,71.49,-1.00
1000,0,70.45,-1.00
1000,0,93.47,-1.00
1000,0,41.73,-1.00
1000,0,16.09,-1.00
1000,0,34.71,-1.00
1000,0,54.84,-1.00
1000,0,23.04,-1.00
1000,0,50.08,-1.00
1000,0,56.19,-1.00
1000,0,16.75,-1.00
1000,0,53.79,-1.00
1000,0,73.75,-1.00
1000,0,43.89,-1.00
1000,0,27.47,-1.00
1000,0,72.75,-1.00
1000,0,49.68,-1.00
1000,0,30.43,-1.00
1000,0,66.26,-1.00
1000,0,31.23,-1.00
1000,0,80.73,-1.00
1000,0,62.95,-1.00
1000,0,41.72,-1.00
1000,0,91.07,-1.00
1000,0,23.50,-1.00
1000,0,32.15,-1.00
1000,0,59.81,-1.00
1000,0,27.54,-1.00
1000,0,41.96,-1.00
1000,0,22.34,-1.00
1000,0,27.31,-1.00
1000,0,35.33,-1.00
1000,0,101.04,-1.00
1000,0,88.37,-1.00
1000,0,15.39,-1.00
1000,0,46.33,-1.00
1000,0,20.10,-1.00
1000,0,95.46,-1.00
1000,0,43.26,-1.00
1000,0,59.72,-1.00
1000,0,18.86,-1.00
1000,0,25.85,-1.00
1000,0,77.27,-1.00
1000,0,23.96,-1.00
1000,0,50.35,-1.00
1000,0,44.75,-1.00
1000,0,49.82,-1.00
1000,0,33.10,-1.00
1000,0,36.69,-1.00
1000,0,31.30,-1.00
1000,0,43.93,-1.00
1000,0,31.12,-1.00
1000,0,30.54,-1.00
1000,0,16.42,-1.00
1000,0,54.31,-1.00
1000,0,31.53,-1.00
1000,0,11.50,-1.00
1000,0,49.94,-1.00
1000,0,126.34,-1.00
1000,0,77.05,-1.00
1000,0,79.38,-1.00
1000,0,70.47,-1.00
1000,0,71.03,-1.00
1000,0,33.21,-1.00
1000,0,20.88,-1.00
1000,0,28.02,-1.00
1000,0,26.91,-1.00
1000,0,45.43,-1.00
1000,0,29.88,-1.00
1000,0,44.89,-1.00
1000,0,25.36,-1.00
1000,0,27.86,-1.00
1000,0,31.81,-1.00
1000,0,53.27,-1.00
1000,0,40.45,-1.00
1000,0,16.41,-1.00
1000,0,25.43,-1.00
1000,0,30.07,-1.00
1000,0,58.62,-1.00
1000,0,42.48,-1.00
1000,0,47.20,-1.00
1000,0,43.38,-1.00
1000,0,62.40,-1.00
1000,0,108.51,-1.00
1000,0,38.95,-1.00
1000,0,23.78,-1.00
1000,0,39.37,-1.00
1000,0,40.02,-1.00
1000,0,36.49,-1.00
1000,0,40.58,-1.00
1000,0,67.44,-1.00
1000,0,47.05,-1.00
1000,0,24.52,-1.00
1000,0,44.95,-1.00
1000,0,101.19,-1.00
1000,0,39.93,-1.00
1000,0,19.91,-1.00
1000,0,59.57,-1.00
1000,0,55.17,-1.00
1000,0,45.80,-1.00
1000,0,67.69,-1.00
1000,0,79.32,-1.00
1000,0,31.84,-1.00
1000,0,68.30,-1.00
1000,0,132.95,-1.00
1000,0,47.01,-1.00
1000,0,24.92,-1.00
1000,0,29.03,-1.00
1000,0,23.32,-1.00
1000,0,20.74,-1.00
1000,0,51.93,-1.00
1000,0,40.69,-1.00
1000,0,36.92,-1.00
1000,0,60.63,-1.00
1000,0,29.39,-1.00
1000,0,54.85,-1.00
1000,0,29.59,-1.00
1000,0,33.68,-1.00
1000,0,68.47,-1.00
1000,0,50.67,-1.00
1000,0,23.65,-1.00
1000,0,33.66,-1.00
1000,0,57.29,-1.00
1000,0,45.78,-1.00
1000,0,117.81,-1.00
1000,0,44.60,-1.00
1000,0,36.11,-1.00
1000,0,47.31,-1.00
1000,0,79.56,-1.00
1000,0,41.96,-1.00
1000,0,58.15,-1.00
1000,0,55.35,-1.00
1000,0,37.60,-1.00
1000,0,95.24,-1.00
1000,0,24.06,-1.00
1000,0,29.96,-1.00
1000,0,13.12,-1.00
1000,0,24.49,-1.00
1000,0,90.00,-1.00
1000,0,33.51,-1.00
1000,0,24.82,-1.00
1000,0,74.39,-1.00
1000,0,53.47,-1.00
1000,0,74.42,-1.00
1000,0,83.10,-1.00
1000,0,101.68,-1.00
1000,0,57.51,-1.00
1000,0,36.26,-1.00
1000,0,81.85,-1.00
1000,0,19.32,-1.00
1000,0,16.23,-1.00
1000,0,65.54,-1.00
1000,0,59.47,-1.00
1000,0,31.54,-1.00
1000,0,66.57,-1.00
1000,0,47.89,-1.00
1000,0,46.30,-1.00
1000,0,51.42,-1.00
1000,0,28.40,-1.00
1000,0,20.21,-1.00
1000,0,34.10,-1.00
1000,0,30.42,-1.00
1000,0,36.40,-1.00
1000,0,59.62,-1.00
1000,0,42.88,-1.00
1000,0,29.16,-1.00
1000,0,62.06,-1.00
1000,0,35.10,-1.00
1000,0,21.20,-1.00
1000,0,80.32,-1.00
1000,0,48.08,-1.00
1000,0,35.00,-1.00
1000,0,39.56,-1.00
1000,0,17.24,-1.00
1000,0,108.55,-1.00
1000,0,24.77,-1.00
1000,0,32.84,-1.00
1000,0,82.42,-1.00
1000,0,43.47,-1.00
1000,0,26.29,-1.00
1000,0,31.11,-1.00
1000,0,83.04,-1.00
1000,0,77.19,-1.00
1000,0,23.60,-1.00
1000,0,38.20,-1.00
1000,0,28.98,-1.00
1000,0,69.13,-1.00
1000,0,39.23,-1.00
1000,0,52.24,-1.00
1000,0,37.78,-1.00
1000,0,37.58,-1.00
1000,0,50.59,-1.00
1000,0,168.06,-1.00
1000,0,25.59,-1.00
1000,0,34.33,-1.00
1000,0,35.19,-1.00
1000,0,15.57,-1.00
1000,0,22.96,-1.00
1000,0,71.71,-1.00
1000,0,54.92,-1.00
1000,0,41.79,-1.00
1000,0,75.74,-1.00
1000,0,38.94,-1.00
1000,0,47.58,-1.00
1000,0,52.37,-1.00
1000,0,124.45,-1.00
1000,0,35.85,-1.00
1000,0,24.26,-1.00
1000,0,33.90,-1.00
1000,0,31.42,-1.00
1000,0,27.90,-1.00
1000,0,59.91,-1.00
1000,0,38.39,-1.00
1000,0,19.44,-1.00
1000,0,79.31,-1.00
1000,0,38.30,-1.00
1000,0,75.34,-1.00
1000,0,26.84,-1.00
1000,0,53.77,-1.00
1000,0,53.69,-1.00
1000,0,27.61,-1.00
1000,0,109.16,-1.00
1000,0,60.97,-1.00
1000,0,54.27,-1.00
1000,0,14.45,-1.00
1000,0,47.93,-1.00
1000,0,84.51,-1.00
1000,0,22.32,-1.00
1000,0,60.04,-1.00
1000,0,21.89,-1.00
1000,0,25.36,-1.00
1000,0,51.84,-1.00
1000,0,39.69,-1.00
1000,0,82.94,-1.00
1000,0,95.19,-1.00
1000,0,31.28,-1.00
1000,0,64.89,-1.00
1000,0,31.46,-1.00
1000,0,54.06,-1.00
1000,0,20.32,-1.00
1000,0,61.85,-1.00
1000,0,19.93,-1.00
1000,0,71.14,-1.00
1000,0,29.88,-1.00
1000,0,32.43,-1.00
1000,0,34.47,-1.00
1000,0,93.58,-1.00
1000,0,49.67,-1.00
1000,0,50.80,-1.00
1000,0,30.92,-1.00
1000,0,44.11,-1.00
1000,0,37.40,-1.00
1000,0,54.36,-1.00
1000,0,27.65,-1.00
1000,0,46.83,-1.00
1000,0,27.55,-1.00
1000,0,20.17,-1.00
1000,0,122.71,-1.00
1000,0,46.98,-1.00
1000,0,158.42,-1.00
1000,0,30.64,-1.00
1000,0,20.17,-1.00
1000,0,21.71,-1.00
1000,0,43.29,-1.00
1000,0,59.33,-1.00
1000,0,65.86,-1.00
1000,0,24.29,-1.00
1000,0,67.46,-1.00
1000,0,64.12,-1.00
1000,0,44.70,-1.00
1000,0,115.51,-1.00
1000,0,59.64,-1.00
1000,0,23.77,-1.00
1000,0,59.47,-1.00
1000,0,22.92,-1.00
1000,0,73.75,-1.00
1000,0,43.51,-1.00
1000,0,48.45,-1.00
1000,0,38.60,-1.00
1000,0,55.33,-1.00
1000,0,13.80,-1.00
1000,0,24.08,-1.00
1000,0,29.53,-1.00
1000,0,28.97,-1.00
1000,0,26.80,-1.00
1000,0,18.59,-1.00
1000,0,18.83,-1.00
1000,0,56.46,-1.00
1000,0,37.77,-1.00
1000,0,33.01,-1.00
1000,0,28.25,-1.00
1000,0,30.61,-1.00
1000,0,58.16,-1.00
1000,0,39.04,-1.00
1000,0,51.76,-1.00
1000,0,48.36,-1.00
1000,0,34.43,-1.00
1000,0,11.32,-1.00
1000,0,85.55,-1.00
1000,0,21.63,-1.00
1000,0,70.53,-1.00
1000,0,74.61,-1.00
1000,0,39.65,-1.00
1000,0,26.39,-1.00
1000,0,32.54,-1.00
1000,0,32.62,-1.00
1000,0,56.54,-1.00
1000,0,25.99,-1.00
1000,0,46.20,-1.00
1000,0,29.42,-1.00
1000,0,68.98,-1.00
1000,0,29.48,-1.00
1000,0,56.16,-1.00
1000,0,49.40,-1.00
1000,0,56.59,-1.00
1000,0,38.38,-1.00
1000,0,57.73,-1.00
1000,0,31.90,-1.00
1000,0,105.92,-1.00
1000,0,54.99,-1.00
1000,0,52.85,-1.00
1000,0,17.27,-1.00
1000,0,27.75,-1.00
1000,0,67.65,-1.00
1000,0,52.77,-1.00
1000,0,99.74,-1.00
1000,0,31.79,-1.00
1000,0,14.61,-1.00
1000,0,48.34,-1.00
1000,0,74.15,-1.00
1000,0,69.05,-1.00
1000,0,20.29,-1.00
1000,0,70.08,-1.00
1000,0,25.37,-1.00
1000,0,27.10,-1.00
1000,0,32.15,-1.00
1000,0,28.05,-1.00
1000,0,26.48,-1.00
1000,0,36.42,-1.00
1000,0,34.77,-1.00
1000,0,94.14,-1.00
1000,0,61.36,-1.00
1000,0,34.17,-1.00
1000,0,122.23,-1.00
1000,0,49.84,-1.00
1000,0,48.90,-1.00
1000,0,35.34,-1.00
1000,0,15.35,-1.00
1000,0,21.62,-1.00
1000,0,13.42,-1.00
1000,0,47.44,-1.00
1000,0,39.34,-1.00
1000,0,114.45,-1.00
1000,0,17.34,-1.00
1000,0,51.26,-1.00
1000,0,32.81,-1.00
1000,0,29.17,-1.00
1000,0,140.01,-1.00
1000,0,47.36,-1.00
1000,0,33.32,-1.00
1000,0,20.60,-1.00
1000,0,78.01,-1.00
1000,0,24.54,-1.00
1000,0,64.41,-1.00
1000,0,23.63,-1.00
1000,0,140.51,-1.00
1000,0,33.51,-1.00
1000,0,57.94,-1.00
1000,0,24.06,-1.00
1000,0,81.37,-1.00
1000,0,61.13,-1.00
1000,0,25.64,-1.00
1000,0,152.20,-1.00
1000,0,100.32,-1.00
1000,0,52.62,-1.00
1000,0,25.80,-1.00
1000,0,27.36,-1.00
1000,0,28.96,-1.00
1000,0,69.03,-1.00
1000,0,28.02,-1.00
1000,0,16.45,-1.00
1000,0,35.06,-1.00
1000,0,175.01,-1.00
1000,0,35.13,-1.00
1000,0,52.70,-1.00
1000,0,68.52,-1.00
1000,0,100.69,-1.00
1000,0,17.92,-1.00
1000,0,41.76,-1.00
1000,0,26.77,-1.00
1000,0,42.78,-1.00
1000,0,40.91,-1.00
1000,0,33.21,-1.00
1000,0,18.78,-1.00
1000,0,36.88,-1.00
1000,0,42.37,-1.00
1000,0,22.07,-1.00
1000,0,54.73,-1.00
1000,0,26.52,-1.00
1000,0,31.23,-1.00
1000,0,64.41,-1.00
1000,0,31.42,-1.00
1000,0,26.67,-1.00
1000,0,14.16,-1.00
1000,0,77.97,-1.00
1000,0,11.54,-1.00
1000,0,112.48,-1.00
1000,0,35.35,-1.00
1000,0,41.95,-1.00
1000,0,57.60,-1.00
1000,0,41.38,-1.00
1000,0,43.36,-1.00
1000,0,45.28,-1.00
1000,0,28.91,-1.00
1000,0,29.03,-1.00
1000,0,37.21,-1.00
1000,0,77.49,-1.00
1000,0,45.97,-1.00
1000,0,68.81,-1.00
1000,0,58.50,-1.00
1000,0,41.65,-1.00
1000,0,35.61,-1.00
1000,0,30.29,-1.00
1000,0,50.02,-1.00
1000,0,50.65,-1.00
1000,0,21.40,-1.00
1000,0,22.53,-1.00
1000,0,40.32,-1.00
1000,0,40.20,-1.00
1000,0,25.68,-1.00
1000,0,31.48,-1.00
1000,0,11.73,-1.00
1000,0,30.63,-1.00
1000,0,71.27,-1.00
1000,0,47.71,-1.00
1000,0,18.25,-1.00
1000,0,25.55,-1.00
1000,0,31.51,-1.00
1000,0,58.19,-1.00
1000,0,48.57,-1.00
1000,0,89.39,-1.00
1000,0,13.80,-1.00
1000,0,29.82,-1.00
1000,0,118.61,-1.00
1000,0,41.41,-1.00
1000,0,33.47,-1.00
1000,0,86.80,-1.00
1000,0,22.41,-1.00
1000,0,75.52,-1.00
1000,0,21.77,-1.00
1000,0,20.83,-1.00
1000,0,61.17,-1.00
1000,0,34.29,-1.00
1000,0,23.45,-1.00
1000,0,32.79,-1.00
1000,0,27.37,-1.00
1000,0,43.12,-1.00
1000,0,74.24,-1.00
1000,0,25.67,-1.00
1000,0,32.79,-1.00
1000,0,43.01,-1.00
1000,0,67.65,-1.00
1000,0,44.31,-1.00
1000,0,40.69,-1.00
1000,0,63.33,-1.00
1000,0,76.92,-1.00
1000,0,44.33,-1.00
1000,0,37.18,-1.00
1000,0,45.65,-1.00
1000,0,32.99,-1.00
1000,0,30.94,-1.00
1000,0,48.07,-1.00
1000,0,33.01,-1.00
1000,0,32.50,-1.00
1000,0,37.00,-1.00
1000,0,17.01,-1.00
1000,0,40.20,-1.00
1000,0,30.13,-1.00
1000,0,54.19,-1.00
1000,0,33.53,-1.00
1000,0,54.87,-1.00
1000,0,29.56,-1.00
1000,0,19.35,-1.00
1000,0,40.64,-1.00
1000,0,52.59,-1.00
1000,0,18.83,-1.00
1000,0,23.73,-1.00
1000,0,33.56,-1.00
1000,0,49.41,-1.00
1000,0,61.70,-1.00
1000,0,76.33,-1.00
1000,0,31.49,-1.00
1000,0,19.98,-1.00
1000,0,24.85,-1.00
1000,0,22.89,-1.00
1000,0,103.11,-1.00
1000,0,33.19,-1.00
1000,0,27.37,-1.00
1000,0,26.32,-1.00
1000,0,85.43,-1.00
1000,0,31.48,-1.00
1000,0,30.34,-1.00
1000,0,15.13,-1.00
1000,0,33.85,-1.00
1000,0,26.33,-1.00
1000,0,21.61,-1.00
1000,0,21.29,-1.00
1000,0,30.63,-1.00
1000,0,43.18,-1.00
1000,0,109.62,-1.00
1000,0,53.45,-1.00
1000,0,25.76,-1.00
1000,0,52.81,-1.00
1000,0,61.08,-1.00
1000,0,38.59,-1.00
1000,0,54.56,-1.00
1000,0,36.87,-1.00
1000,0,41.37,-1.00
1000,0,107.34,-1.00
1000,0,23.07,-1.00
1000,0,25.56,-1.00
1000,0,80.22,-1.00
1000,0,42.01,-1.00
1000,0,42.26,-1.00
1000,0,100.74,-1.00
1000,0,36.35,-1.00
1000,0,54.22,-1.00
1000,0,28.06,-1.00
1000,0,50.92,-1.00
1000,0,19.64,-1.00
1000,0,33.01,-1.00
1000,0,35.22,-1.00
1000,0,42.24,-1.00
1000,0,89.27,-1.00
1000,0,34.98,-1.00
1000,0,98.13,-1.00
1000,0,21.91,-1.00
1000,0,18.26,-1.00
1000,0,21.76,-1.00
1000,0,23.01,-1.00
1000,0,30.92,-1.00
1000,0,30.36,-1.00
1000,0,112.87,-1.00
1000,0,45.40,-1.00
1000,0,54.45,-1.00
1000,0,30.10,-1.00
1000,0,37.67,-1.00
1000,0,58.47,-1.00
1000,0,53.15,-1.00
1000,0,42.72,-1.00
1000,0,39.66,-1.00
1000,0,33.47,-1.00
1000,0,47.08,-1.00
1000,0,79.14,-1.00
1000,0,35.92,-1.00
1000,0,109.83,-1.00
1000,0,26.11,-1.00
1000,0,42.43,-1.00
1000,0,43.34,-1.00
1000,0,48.16,-1.00
1000,0,20.51,-1.00
1000,0,42.15,-1.00
1000,0,24.49,-1.00
1000,0,48.38,-1.00
1000,0,23.70,-1.00
1000,0,41.65,-1.00
1000,0,24.49,-1.00
1000,0,43.95,-1.00
1000,0,82.57,-1.00
1000,0,49.33,-1.00
1000,0,45.58,-1.00
1000,0,147.62,-1.00
1000,0,92.67,-1.00
1000,0,55.13,-1.00
1000,0,80.97,-1.00
1000,0,25.23,-1.00
1000,0,30.23,-1.00
1000,0,35.43,-1.00
1000,0,32.60,-1.00
1000,0,26.36,-1.00
1000,0,28.72,-1.00
1000,0,51.50,-1.00
1000,0,34.75,-1.00
1000,0,38.68,-1.00
1000,0,38.40,-1.00
1000,0,49.14,-1.00
1000,0,79.29,-1.00
1000,0,46.90,-1.00
1000,0,57.26,-1.00
1000,0,24.05,-1.00
1000,0,34.97,-1.00
1000,0,29.75,-1.00
1000,0,31.83,-1.00
1000,0,29.08,-1.00
1000,0,32.08,-1.00
1000,0,136.98,-1.00
1000,0,61.84,-1.00
1000,0,44.10,-1.00
