pop1,pop2,k1,k2
0,1000,-1.00,0.67
0,1000,-1.00,0.59
0,1000,-1.00,0.60
0,1000,-1.00,0.65
0,1000,-1.00,0.62
0,1000,-1.00,0.57
1000,0,0.78,-1.00
0,1000,-1.00,0.62
0,1000,-1.00,0.62
0,1000,-1.00,0.64
0,1000,-1.00,0.63
0,1000,-1.00,0.63
1000,0,0.77,-1.00
0,1000,-1.00,0.62
0,1000,-1.00,0.63
0,1000,-1.00,0.58
0,1000,-1.00,0.57
0,1000,-1.00,0.69
0,1000,-1.00,0.64
0,1000,-1.00,0.62
0,1000,-1.00,0.69
0,1000,-1.00,0.58
0,1000,-1.00,0.63
0,1000,-1.00,0.63
0,1000,-1.00,0.67
0,1000,-1.00,0.57
0,1000,-1.00,0.67
0,1000,-1.00,0.69
0,1000,-1.00,0.64
1000,0,0.77,-1.00
0,1000,-1.00,0.63
0,1000,-1.00,0.56
0,1000,-1.00,0.59
1000,0,0.70,-1.00
0,1000,-1.00,0.65
0,1000,-1.00,0.58
0,1000,-1.00,0.66
1000,0,0.70,-1.00
0,1000,-1.00,0.69
0,1000,-1.00,0.63
0,1000,-1.00,0.62
0,1000,-1.00,0.70
0,1000,-1.00,0.62
0,1000,-1.00,0.63
0,1000,-1.00,0.65
0,1000,-1.00,0.65
0,1000,-1.00,0.64
0,1000,-1.00,0.64
0,1000,-1.00,0.59
0,1000,-1.00,0.69
0,1000,-1.00,0.61
0,1000,-1.00,0.64
0,1000,-1.00,0.57
0,1000,-1.00,0.64
0,1000,-1.00,0.64
0,1000,-1.00,0.63
0,1000,-1.00,0.61
0,1000,-1.00,0.66
0,1000,-1.00,0.56
0,1000,-1.00,0.61
0,1000,-1.00,0.60
0,1000,-1.00,0.61
0,1000,-1.00,0.59
0,1000,-1.00,0.59
0,1000,-1.00,0.62
1000,0,0.73,-1.00
0,1000,-1.00,0.61
0,1000,-1.00,0.63
0,1000,-1.00,0.65
0,1000,-1.00,0.63
0,1000,-1.00,0.63
0,1000,-1.00,0.62
0,1000,-1.00,0.70
0,1000,-1.00,0.67
0,1000,-1.00,0.58
1000,0,0.77,-1.00
0,1000,-1.00,0.57
0,1000,-1.00,0.63
0,1000,-1.00,0.63
0,1000,-1.00,0.62
0,1000,-1.00,0.70
0,1000,-1.00,0.59
0,1000,-1.00,0.65
0,1000,-1.00,0.56
1000,0,0.68,-1.00
0,1000,-1.00,0.60
0,1000,-1.00,0.65
0,1000,-1.00,0.59
1000,0,0.75,-1.00
0,1000,-1.00,0.59
0,1000,-1.00,0.66
0,1000,-1.00,0.66
120,880,0.93,0.65
0,1000,-1.00,0.60
0,1000,-1.00,0.57
0,1000,-1.00,0.65
1000,0,0.71,-1.00
0,1000,-1.00,0.63
0,1000,-1.00,0.62
0,1000,-1.00,0.63
1000,0,0.73,-1.00
0,1000,-1.00,0.67
0,1000,-1.00,0.64
0,1000,-1.00,0.63
0,1000,-1.00,0.58
0,1000,-1.00,0.68
0,1000,-1.00,0.60
1000,0,0.71,-1.00
0,1000,-1.00,0.66
0,1000,-1.00,0.58
0,1000,-1.00,0.64
0,1000,-1.00,0.61
0,1000,-1.00,0.63
0,1000,-1.00,0.64
0,1000,-1.00,0.57
0,1000,-1.00,0.59
0,1000,-1.00,0.55
0,1000,-1.00,0.67
0,1000,-1.00,0.61
0,1000,-1.00,0.61
0,1000,-1.00,0.57
0,1000,-1.00,0.63
0,1000,-1.00,0.54
0,1000,-1.00,0.60
0,1000,-1.00,0.59
0,1000,-1.00,0.65
1000,0,0.70,-1.00
1000,0,0.66,-1.00
1000,0,0.67,-1.00
0,1000,-1.00,0.62
0,1000,-1.00,0.69
0,1000,-1.00,0.63
0,1000,-1.00,0.65
0,1000,-1.00,0.57
0,1000,-1.00,0.60
0,1000,-1.00,0.63
0,1000,-1.00,0.62
0,1000,-1.00,0.65
0,1000,-1.00,0.59
0,1000,-1.00,0.55
0,1000,-1.00,0.66
0,1000,-1.00,0.62
1000,0,0.83,-1.00
0,1000,-1.00,0.64
0,1000,-1.00,0.68
0,1000,-1.00,0.59
393,607,0.73,0.61
0,1000,-1.00,0.58
1000,0,0.66,-1.00
1000,0,0.69,-1.00
392,608,0.58,0.70
0,1000,-1.00,0.60
0,1000,-1.00,0.68
14,986,0.36,0.57
1000,0,0.73,-1.00
0,1000,-1.00,0.59
0,1000,-1.00,0.66
0,1000,-1.00,0.52
0,1000,-1.00,0.64
0,1000,-1.00,0.68
583,417,0.65,0.63
0,1000,-1.00,0.68
0,1000,-1.00,0.61
0,1000,-1.00,0.60
0,1000,-1.00,0.61
0,1000,-1.00,0.63
0,1000,-1.00,0.56
1000,0,0.79,-1.00
0,1000,-1.00,0.63
1000,0,0.69,-1.00
0,1000,-1.00,0.59
0,1000,-1.00,0.55
0,1000,-1.00,0.59
0,1000,-1.00,0.64
0,1000,-1.00,0.56
0,1000,-1.00,0.62
0,1000,-1.00,0.64
0,1000,-1.00,0.63
0,1000,-1.00,0.58
0,1000,-1.00,0.61
0,1000,-1.00,0.69
0,1000,-1.00,0.65
0,1000,-1.00,0.61
0,1000,-1.00,0.65
640,360,0.79,0.64
0,1000,-1.00,0.60
0,1000,-1.00,0.64
0,1000,-1.00,0.62
0,1000,-1.00,0.57
0,1000,-1.00,0.66
1000,0,0.68,-1.00
0,1000,-1.00,0.63
134,866,0.57,0.65
0,1000,-1.00,0.60
0,1000,-1.00,0.60
0,1000,-1.00,0.60
0,1000,-1.00,0.67
0,1000,-1.00,0.73
0,1000,-1.00,0.69
0,1000,-1.00,0.67
0,1000,-1.00,0.60
0,1000,-1.00,0.63
1000,0,0.71,-1.00
0,1000,-1.00,0.69
0,1000,-1.00,0.57
0,1000,-1.00,0.61
0,1000,-1.00,0.61
0,1000,-1.00,0.59
0,1000,-1.00,0.58
0,1000,-1.00,0.67
0,1000,-1.00,0.67
0,1000,-1.00,0.66
0,1000,-1.00,0.47
0,1000,-1.00,0.65
0,1000,-1.00,0.56
0,1000,-1.00,0.60
0,1000,-1.00,0.59
0,1000,-1.00,0.60
0,1000,-1.00,0.62
0,1000,-1.00,0.63
0,1000,-1.00,0.59
1000,0,0.75,-1.00
0,1000,-1.00,0.67
0,1000,-1.00,0.65
0,1000,-1.00,0.71
0,1000,-1.00,0.61
0,1000,-1.00,0.61
0,1000,-1.00,0.67
0,1000,-1.00,0.63
0,1000,-1.00,0.60
0,1000,-1.00,0.64
0,1000,-1.00,0.63
0,1000,-1.00,0.56
1000,0,0.77,-1.00
0,1000,-1.00,0.58
0,1000,-1.00,0.63
70,930,0.54,0.58
0,1000,-1.00,0.67
0,1000,-1.00,0.66
0,1000,-1.00,0.60
221,779,0.73,0.64
0,1000,-1.00,0.58
0,1000,-1.00,0.58
0,1000,-1.00,0.62
0,1000,-1.00,0.63
0,1000,-1.00,0.70
0,1000,-1.00,0.65
0,1000,-1.00,0.63
0,1000,-1.00,0.58
0,1000,-1.00,0.65
0,1000,-1.00,0.66
0,1000,-1.00,0.63
0,1000,-1.00,0.62
0,1000,-1.00,0.64
0,1000,-1.00,0.64
0,1000,-1.00,0.58
1000,0,0.82,-1.00
0,1000,-1.00,0.70
0,1000,-1.00,0.62
0,1000,-1.00,0.57
0,1000,-1.00,0.60
0,1000,-1.00,0.59
0,1000,-1.00,0.63
0,1000,-1.00,0.62
0,1000,-1.00,0.60
0,1000,-1.00,0.68
1000,0,0.68,-1.00
1000,0,0.77,-1.00
0,1000,-1.00,0.61
0,1000,-1.00,0.58
0,1000,-1.00,0.60
1000,0,0.73,-1.00
0,1000,-1.00,0.59
1000,0,0.66,-1.00
0,1000,-1.00,0.66
0,1000,-1.00,0.59
144,856,0.99,0.55
0,1000,-1.00,0.68
0,1000,-1.00,0.65
1000,0,0.71,-1.00
0,1000,-1.00,0.61
1000,0,0.68,-1.00
0,1000,-1.00,0.64
267,733,0.69,0.60
0,1000,-1.00,0.60
0,1000,-1.00,0.61
0,1000,-1.00,0.63
0,1000,-1.00,0.61
0,1000,-1.00,0.65
1000,0,0.78,-1.00
0,1000,-1.00,0.64
0,1000,-1.00,0.61
0,1000,-1.00,0.65
0,1000,-1.00,0.64
0,1000,-1.00,0.60
0,1000,-1.00,0.63
0,1000,-1.00,0.58
0,1000,-1.00,0.55
0,1000,-1.00,0.61
1000,0,0.74,-1.00
0,1000,-1.00,0.58
0,1000,-1.00,0.64
0,1000,-1.00,0.58
0,1000,-1.00,0.57
80,920,0.75,0.73
0,1000,-1.00,0.61
0,1000,-1.00,0.62
0,1000,-1.00,0.63
0,1000,-1.00,0.65
0,1000,-1.00,0.65
0,1000,-1.00,0.61
0,1000,-1.00,0.69
0,1000,-1.00,0.56
0,1000,-1.00,0.65
0,1000,-1.00,0.63
0,1000,-1.00,0.63
0,1000,-1.00,0.66
0,1000,-1.00,0.67
0,1000,-1.00,0.63
1000,0,0.70,-1.00
0,1000,-1.00,0.61
375,625,0.86,0.62
0,1000,-1.00,0.68
0,1000,-1.00,0.63
0,1000,-1.00,0.66
0,1000,-1.00,0.67
0,1000,-1.00,0.65
0,1000,-1.00,0.60
0,1000,-1.00,0.66
0,1000,-1.00,0.67
0,1000,-1.00,0.64
0,1000,-1.00,0.65
1000,0,0.77,-1.00
0,1000,-1.00,0.61
0,1000,-1.00,0.66
0,1000,-1.00,0.57
0,1000,-1.00,0.59
0,1000,-1.00,0.66
0,1000,-1.00,0.62
0,1000,-1.00,0.54
0,1000,-1.00,0.71
0,1000,-1.00,0.65
0,1000,-1.00,0.67
0,1000,-1.00,0.65
0,1000,-1.00,0.62
0,1000,-1.00,0.63
0,1000,-1.00,0.57
0,1000,-1.00,0.61
0,1000,-1.00,0.66
0,1000,-1.00,0.55
0,1000,-1.00,0.61
0,1000,-1.00,0.61
0,1000,-1.00,0.67
0,1000,-1.00,0.61
0,1000,-1.00,0.63
1000,0,0.65,-1.00
0,1000,-1.00,0.73
0,1000,-1.00,0.65
0,1000,-1.00,0.61
0,1000,-1.00,0.64
0,1000,-1.00,0.69
0,1000,-1.00,0.67
0,1000,-1.00,0.62
1000,0,0.82,-1.00
0,1000,-1.00,0.63
0,1000,-1.00,0.62
0,1000,-1.00,0.66
0,1000,-1.00,0.56
0,1000,-1.00,0.60
0,1000,-1.00,0.62
1000,0,0.78,-1.00
0,1000,-1.00,0.60
0,1000,-1.00,0.63
0,1000,-1.00,0.62
0,1000,-1.00,0.57
0,1000,-1.00,0.64
0,1000,-1.00,0.70
0,1000,-1.00,0.65
0,1000,-1.00,0.64
0,1000,-1.00,0.54
0,1000,-1.00,0.65
0,1000,-1.00,0.70
0,1000,-1.00,0.65
0,1000,-1.00,0.62
1000,0,0.64,-1.00
0,1000,-1.00,0.62
0,1000,-1.00,0.61
0,1000,-1.00,0.66
0,1000,-1.00,0.60
0,1000,-1.00,0.62
0,1000,-1.00,0.61
0,1000,-1.00,0.65
0,1000,-1.00,0.62
0,1000,-1.00,0.63
0,1000,-1.00,0.63
0,1000,-1.00,0.66
0,1000,-1.00,0.56
0,1000,-1.00,0.60
0,1000,-1.00,0.64
0,1000,-1.00,0.60
0,1000,-1.00,0.57
0,1000,-1.00,0.65
0,1000,-1.00,0.56
0,1000,-1.00,0.57
0,1000,-1.00,0.61
0,1000,-1.00,0.70
0,1000,-1.00,0.67
0,1000,-1.00,0.61
0,1000,-1.00,0.54
0,1000,-1.00,0.58
0,1000,-1.00,0.60
0,1000,-1.00,0.61
0,1000,-1.00,0.63
0,1000,-1.00,0.61
0,1000,-1.00,0.63
0,1000,-1.00,0.57
0,1000,-1.00,0.59
0,1000,-1.00,0.63
0,1000,-1.00,0.61
0,1000,-1.00,0.62
0,1000,-1.00,0.64
0,1000,-1.00,0.61
1000,0,0.75,-1.00
0,1000,-1.00,0.61
0,1000,-1.00,0.59
0,1000,-1.00,0.62
0,1000,-1.00,0.62
0,1000,-1.00,0.70
322,678,0.71,0.66
0,1000,-1.00,0.58
0,1000,-1.00,0.59
0,1000,-1.00,0.63
0,1000,-1.00,0.62
1000,0,0.75,-1.00
0,1000,-1.00,0.59
0,1000,-1.00,0.68
0,1000,-1.00,0.59
0,1000,-1.00,0.56
0,1000,-1.00,0.62
0,1000,-1.00,0.60
0,1000,-1.00,0.60
0,1000,-1.00,0.64
0,1000,-1.00,0.69
0,1000,-1.00,0.68
0,1000,-1.00,0.65
0,1000,-1.00,0.59
0,1000,-1.00,0.64
1000,0,0.70,-1.00
0,1000,-1.00,0.63
0,1000,-1.00,0.62
0,1000,-1.00,0.64
0,1000,-1.00,0.61
0,1000,-1.00,0.66
0,1000,-1.00,0.59
0,1000,-1.00,0.66
0,1000,-1.00,0.62
1000,0,0.72,-1.00
0,1000,-1.00,0.66
1000,0,0.67,-1.00
0,1000,-1.00,0.58
0,1000,-1.00,0.60
0,1000,-1.00,0.69
0,1000,-1.00,0.62
0,1000,-1.00,0.60
0,1000,-1.00,0.66
1000,0,0.64,-1.00
1000,0,0.81,-1.00
0,1000,-1.00,0.64
0,1000,-1.00,0.69
1000,0,0.62,-1.00
0,1000,-1.00,0.55
0,1000,-1.00,0.63
0,1000,-1.00,0.59
0,1000,-1.00,0.62
0,1000,-1.00,0.64
0,1000,-1.00,0.69
0,1000,-1.00,0.60
0,1000,-1.00,0.60
0,1000,-1.00,0.58
0,1000,-1.00,0.66
0,1000,-1.00,0.69
1000,0,0.77,-1.00
0,1000,-1.00,0.65
0,1000,-1.00,0.64
0,1000,-1.00,0.63
0,1000,-1.00,0.64
0,1000,-1.00,0.65
1000,0,0.70,-1.00
1000,0,0.76,-1.00
0,1000,-1.00,0.65
0,1000,-1.00,0.63
0,1000,-1.00,0.61
0,1000,-1.00,0.65
0,1000,-1.00,0.65
0,1000,-1.00,0.64
0,1000,-1.00,0.69
1000,0,0.65,-1.00
0,1000,-1.00,0.53
0,1000,-1.00,0.62
0,1000,-1.00,0.60
1000,0,0.71,-1.00
0,1000,-1.00,0.65
1000,0,0.76,-1.00
0,1000,-1.00,0.68
0,1000,-1.00,0.64
1000,0,0.73,-1.00
0,1000,-1.00,0.69
0,1000,-1.00,0.61
0,1000,-1.00,0.59
0,1000,-1.00,0.66
0,1000,-1.00,0.69
0,1000,-1.00,0.55
0,1000,-1.00,0.65
0,1000,-1.00,0.69
0,1000,-1.00,0.58
0,1000,-1.00,0.59
0,1000,-1.00,0.68
0,1000,-1.00,0.61
0,1000,-1.00,0.70
0,1000,-1.00,0.54
0,1000,-1.00,0.63
0,1000,-1.00,0.64
0,1000,-1.00,0.65
0,1000,-1.00,0.63
0,1000,-1.00,0.62
1000,0,0.77,-1.00
0,1000,-1.00,0.64
0,1000,-1.00,0.62
0,1000,-1.00,0.62
0,1000,-1.00,0.65
0,1000,-1.00,0.64
0,1000,-1.00,0.59
0,1000,-1.00,0.66
0,1000,-1.00,0.63
0,1000,-1.00,0.59
0,1000,-1.00,0.61
0,1000,-1.00,0.67
0,1000,-1.00,0.56
0,1000,-1.00,0.66
0,1000,-1.00,0.61
390,610,0.65,0.69
1000,0,0.67,-1.00
0,1000,-1.00,0.68
0,1000,-1.00,0.64
0,1000,-1.00,0.60
0,1000,-1.00,0.61
0,1000,-1.00,0.63
1000,0,0.71,-1.00
0,1000,-1.00,0.63
0,1000,-1.00,0.67
0,1000,-1.00,0.59
0,1000,-1.00,0.66
0,1000,-1.00,0.62
0,1000,-1.00,0.64
0,1000,-1.00,0.63
0,1000,-1.00,0.67
1000,0,0.78,-1.00
0,1000,-1.00,0.67
0,1000,-1.00,0.65
886,114,0.68,0.50
0,1000,-1.00,0.63
0,1000,-1.00,0.61
0,1000,-1.00,0.60
228,772,0.81,0.60
0,1000,-1.00,0.72
0,1000,-1.00,0.57
0,1000,-1.00,0.61
1000,0,0.78,-1.00
0,1000,-1.00,0.63
0,1000,-1.00,0.58
0,1000,-1.00,0.63
0,1000,-1.00,0.55
0,1000,-1.00,0.66
0,1000,-1.00,0.57
0,1000,-1.00,0.64
0,1000,-1.00,0.66
0,1000,-1.00,0.69
0,1000,-1.00,0.61
0,1000,-1.00,0.63
1000,0,0.76,-1.00
0,1000,-1.00,0.59
0,1000,-1.00,0.67
0,1000,-1.00,0.66
0,1000,-1.00,0.66
0,1000,-1.00,0.64
0,1000,-1.00,0.67
0,1000,-1.00,0.68
0,1000,-1.00,0.65
0,1000,-1.00,0.60
0,1000,-1.00,0.63
0,1000,-1.00,0.63
0,1000,-1.00,0.60
0,1000,-1.00,0.53
0,1000,-1.00,0.61
1000,0,0.76,-1.00
1000,0,0.77,-1.00
0,1000,-1.00,0.62
0,1000,-1.00,0.61
0,1000,-1.00,0.56
0,1000,-1.00,0.64
0,1000,-1.00,0.60
0,1000,-1.00,0.57
0,1000,-1.00,0.64
0,1000,-1.00,0.65
0,1000,-1.00,0.61
474,526,0.58,0.60
0,1000,-1.00,0.70
0,1000,-1.00,0.68
0,1000,-1.00,0.58
0,1000,-1.00,0.62
1000,0,0.66,-1.00
1000,0,0.62,-1.00
412,588,0.75,0.69
0,1000,-1.00,0.57
0,1000,-1.00,0.62
0,1000,-1.00,0.64
0,1000,-1.00,0.69
0,1000,-1.00,0.59
0,1000,-1.00,0.67
0,1000,-1.00,0.65
0,1000,-1.00,0.55
0,1000,-1.00,0.63
0,1000,-1.00,0.64
74,926,0.68,0.56
0,1000,-1.00,0.66
0,1000,-1.00,0.65
0,1000,-1.00,0.59
0,1000,-1.00,0.61
0,1000,-1.00,0.58
0,1000,-1.00,0.61
0,1000,-1.00,0.65
0,1000,-1.00,0.61
0,1000,-1.00,0.61
0,1000,-1.00,0.58
1000,0,0.82,-1.00
0,1000,-1.00,0.65
0,1000,-1.00,0.60
0,1000,-1.00,0.62
0,1000,-1.00,0.59
0,1000,-1.00,0.60
1000,0,0.70,-1.00
0,1000,-1.00,0.63
0,1000,-1.00,0.55
0,1000,-1.00,0.67
0,1000,-1.00,0.65
0,1000,-1.00,0.62
0,1000,-1.00,0.66
0,1000,-1.00,0.63
0,1000,-1.00,0.64
1000,0,0.72,-1.00
1000,0,0.69,-1.00
0,1000,-1.00,0.67
0,1000,-1.00,0.63
0,1000,-1.00,0.64
0,1000,-1.00,0.65
0,1000,-1.00,0.67
5,995,1.60,0.66
0,1000,-1.00,0.62
0,1000,-1.00,0.62
0,1000,-1.00,0.60
1000,0,0.76,-1.00
0,1000,-1.00,0.59
1000,0,0.71,-1.00
0,1000,-1.00,0.64
0,1000,-1.00,0.61
0,1000,-1.00,0.63
0,1000,-1.00,0.59
0,1000,-1.00,0.58
0,1000,-1.00,0.58
28,972,0.43,0.59
1000,0,0.60,-1.00
0,1000,-1.00,0.59
1000,0,0.81,-1.00
0,1000,-1.00,0.62
0,1000,-1.00,0.65
0,1000,-1.00,0.61
1000,0,0.68,-1.00
450,550,0.68,0.67
0,1000,-1.00,0.64
0,1000,-1.00,0.56
0,1000,-1.00,0.67
0,1000,-1.00,0.62
0,1000,-1.00,0.65
0,1000,-1.00,0.64
0,1000,-1.00,0.62
0,1000,-1.00,0.62
1000,0,0.77,-1.00
0,1000,-1.00,0.60
1000,0,0.73,-1.00
0,1000,-1.00,0.60
0,1000,-1.00,0.57
0,1000,-1.00,0.64
1000,0,0.65,-1.00
0,1000,-1.00,0.64
1000,0,0.74,-1.00
0,1000,-1.00,0.68
0,1000,-1.00,0.60
0,1000,-1.00,0.59
154,846,0.54,0.67
0,1000,-1.00,0.60
0,1000,-1.00,0.57
0,1000,-1.00,0.65
0,1000,-1.00,0.58
0,1000,-1.00,0.57
0,1000,-1.00,0.60
0,1000,-1.00,0.60
0,1000,-1.00,0.66
0,1000,-1.00,0.63
308,692,0.66,0.64
0,1000,-1.00,0.52
0,1000,-1.00,0.63
0,1000,-1.00,0.63
0,1000,-1.00,0.65
0,1000,-1.00,0.60
0,1000,-1.00,0.63
0,1000,-1.00,0.58
0,1000,-1.00,0.59
0,1000,-1.00,0.59
300,700,0.82,0.64
596,404,0.74,0.70
0,1000,-1.00,0.67
0,1000,-1.00,0.63
0,1000,-1.00,0.67
0,1000,-1.00,0.57
0,1000,-1.00,0.65
0,1000,-1.00,0.58
0,1000,-1.00,0.60
0,1000,-1.00,0.63
1000,0,0.75,-1.00
0,1000,-1.00,0.60
0,1000,-1.00,0.67
0,1000,-1.00,0.66
0,1000,-1.00,0.62
0,1000,-1.00,0.64
0,1000,-1.00,0.61
0,1000,-1.00,0.63
0,1000,-1.00,0.66
1000,0,0.77,-1.00
0,1000,-1.00,0.64
0,1000,-1.00,0.68
1000,0,0.71,-1.00
0,1000,-1.00,0.66
59,941,0.47,0.60
1000,0,0.67,-1.00
0,1000,-1.00,0.58
0,1000,-1.00,0.62
1000,0,0.72,-1.00
0,1000,-1.00,0.55
1000,0,0.79,-1.00
1000,0,0.76,-1.00
1000,0,0.70,-1.00
0,1000,-1.00,0.64
0,1000,-1.00,0.64
0,1000,-1.00,0.65
0,1000,-1.00,0.70
1000,0,0.71,-1.00
177,823,0.68,0.66
332,668,0.82,0.72
616,384,0.68,0.63
1000,0,0.69,-1.00
813,187,0.67,0.83
0,1000,-1.00,0.63
0,1000,-1.00,0.64
0,1000,-1.00,0.66
0,1000,-1.00,0.59
0,1000,-1.00,0.64
0,1000,-1.00,0.64
0,1000,-1.00,0.65
0,1000,-1.00,0.61
0,1000,-1.00,0.66
0,1000,-1.00,0.56
0,1000,-1.00,0.63
0,1000,-1.00,0.57
0,1000,-1.00,0.68
0,1000,-1.00,0.64
0,1000,-1.00,0.63
0,1000,-1.00,0.57
0,1000,-1.00,0.63
1000,0,0.67,-1.00
0,1000,-1.00,0.57
0,1000,-1.00,0.60
0,1000,-1.00,0.57
0,1000,-1.00,0.63
0,1000,-1.00,0.62
349,651,0.80,0.64
0,1000,-1.00,0.60
0,1000,-1.00,0.57
1000,0,0.68,-1.00
0,1000,-1.00,0.62
1000,0,0.60,-1.00
1000,0,0.72,-1.00
0,1000,-1.00,0.59
1000,0,0.69,-1.00
0,1000,-1.00,0.56
0,1000,-1.00,0.67
0,1000,-1.00,0.58
1000,0,0.74,-1.00
0,1000,-1.00,0.69
0,1000,-1.00,0.63
0,1000,-1.00,0.60
0,1000,-1.00,0.62
0,1000,-1.00,0.54
0,1000,-1.00,0.64
183,817,0.57,0.64
0,1000,-1.00,0.62
64,936,0.83,0.61
0,1000,-1.00,0.68
0,1000,-1.00,0.62
1000,0,0.81,-1.00
0,1000,-1.00,0.61
0,1000,-1.00,0.60
0,1000,-1.00,0.63
0,1000,-1.00,0.64
0,1000,-1.00,0.64
0,1000,-1.00,0.62
522,478,0.75,0.60
1000,0,0.80,-1.00
0,1000,-1.00,0.62
0,1000,-1.00,0.66
0,1000,-1.00,0.65
216,784,0.74,0.58
0,1000,-1.00,0.71
0,1000,-1.00,0.66
0,1000,-1.00,0.64
0,1000,-1.00,0.68
0,1000,-1.00,0.57
0,1000,-1.00,0.60
0,1000,-1.00,0.63
0,1000,-1.00,0.61
0,1000,-1.00,0.62
0,1000,-1.00,0.65
0,1000,-1.00,0.60
0,1000,-1.00,0.61
0,1000,-1.00,0.63
0,1000,-1.00,0.59
0,1000,-1.00,0.66
0,1000,-1.00,0.65
0,1000,-1.00,0.71
0,1000,-1.00,0.61
0,1000,-1.00,0.63
1000,0,0.75,-1.00
0,1000,-1.00,0.57
0,1000,-1.00,0.63
0,1000,-1.00,0.60
0,1000,-1.00,0.55
0,1000,-1.00,0.66
0,1000,-1.00,0.60
0,1000,-1.00,0.59
1000,0,0.69,-1.00
1000,0,0.71,-1.00
0,1000,-1.00,0.62
0,1000,-1.00,0.62
0,1000,-1.00,0.61
0,1000,-1.00,0.59
0,1000,-1.00,0.62
0,1000,-1.00,0.62
0,1000,-1.00,0.60
0,1000,-1.00,0.57
1000,0,0.71,-1.00
0,1000,-1.00,0.59
0,1000,-1.00,0.60
0,1000,-1.00,0.65
0,1000,-1.00,0.62
0,1000,-1.00,0.63
1000,0,0.72,-1.00
0,1000,-1.00,0.61
0,1000,-1.00,0.57
0,1000,-1.00,0.69
0,1000,-1.00,0.68
0,1000,-1.00,0.56
0,1000,-1.00,0.64
0,1000,-1.00,0.63
0,1000,-1.00,0.59
0,1000,-1.00,0.58
0,1000,-1.00,0.62
1000,0,0.73,-1.00
0,1000,-1.00,0.57
0,1000,-1.00,0.58
0,1000,-1.00,0.63
0,1000,-1.00,0.64
0,1000,-1.00,0.60
0,1000,-1.00,0.60
0,1000,-1.00,0.59
0,1000,-1.00,0.62
0,1000,-1.00,0.63
0,1000,-1.00,0.63
0,1000,-1.00,0.60
1000,0,0.66,-1.00
0,1000,-1.00,0.56
0,1000,-1.00,0.69
0,1000,-1.00,0.57
0,1000,-1.00,0.60
0,1000,-1.00,0.60
1000,0,0.74,-1.00
0,1000,-1.00,0.58
0,1000,-1.00,0.62
0,1000,-1.00,0.63
0,1000,-1.00,0.62
0,1000,-1.00,0.62
0,1000,-1.00,0.58
0,1000,-1.00,0.63
0,1000,-1.00,0.66
0,1000,-1.00,0.64
0,1000,-1.00,0.62
0,1000,-1.00,0.64
0,1000,-1.00,0.68
0,1000,-1.00,0.65
1000,0,0.69,-1.00
0,1000,-1.00,0.60
0,1000,-1.00,0.61
0,1000,-1.00,0.57
0,1000,-1.00,0.65
0,1000,-1.00,0.56
0,1000,-1.00,0.65
0,1000,-1.00,0.62
0,1000,-1.00,0.63
0,1000,-1.00,0.61
0,1000,-1.00,0.62
0,1000,-1.00,0.59
1000,0,0.69,-1.00
0,1000,-1.00,0.65
0,1000,-1.00,0.65
0,1000,-1.00,0.66
0,1000,-1.00,0.63
1000,0,0.76,-1.00
0,1000,-1.00,0.60
0,1000,-1.00,0.61
0,1000,-1.00,0.64
1000,0,0.74,-1.00
0,1000,-1.00,0.62
0,1000,-1.00,0.66
0,1000,-1.00,0.61
0,1000,-1.00,0.70
1000,0,0.62,-1.00
0,1000,-1.00,0.62
0,1000,-1.00,0.59
0,1000,-1.00,0.64
0,1000,-1.00,0.67
0,1000,-1.00,0.62
0,1000,-1.00,0.53
0,1000,-1.00,0.61
0,1000,-1.00,0.59
0,1000,-1.00,0.59
0,1000,-1.00,0.63
0,1000,-1.00,0.64
0,1000,-1.00,0.61
1000,0,0.70,-1.00
0,1000,-1.00,0.62
0,1000,-1.00,0.55
0,1000,-1.00,0.58
0,1000,-1.00,0.54
0,1000,-1.00,0.67
0,1000,-1.00,0.70
0,1000,-1.00,0.66
0,1000,-1.00,0.65
0,1000,-1.00,0.67
0,1000,-1.00,0.58
0,1000,-1.00,0.61
0,1000,-1.00,0.69
0,1000,-1.00,0.61
0,1000,-1.00,0.66
0,1000,-1.00,0.62
0,1000,-1.00,0.67
0,1000,-1.00,0.59
0,1000,-1.00,0.62
321,679,0.91,0.57
0,1000,-1.00,0.60
0,1000,-1.00,0.60
1000,0,0.75,-1.00
0,1000,-1.00,0.66
1000,0,0.67,-1.00
0,1000,-1.00,0.67
0,1000,-1.00,0.65
0,1000,-1.00,0.62
0,1000,-1.00,0.61
0,1000,-1.00,0.63
0,1000,-1.00,0.61
0,1000,-1.00,0.64
0,1000,-1.00,0.56
0,1000,-1.00,0.61
0,1000,-1.00,0.65
0,1000,-1.00,0.58
0,1000,-1.00,0.62
0,1000,-1.00,0.72
0,1000,-1.00,0.62
0,1000,-1.00,0.64
0,1000,-1.00,0.63
1000,0,0.69,-1.00
0,1000,-1.00,0.63
41,959,0.98,0.62
0,1000,-1.00,0.60
79,921,0.62,0.65
0,1000,-1.00,0.66
606,394,0.75,0.68
0,1000,-1.00,0.58
0,1000,-1.00,0.60
1000,0,0.67,-1.00
0,1000,-1.00,0.59
0,1000,-1.00,0.58
0,1000,-1.00,0.62
687,313,0.75,0.56
0,1000,-1.00,0.65
0,1000,-1.00,0.59
0,1000,-1.00,0.61
0,1000,-1.00,0.62
